,opened,clicked
41718,0,0
35049,0,0
3755,0,0
86705,1,0
86101,0,0
23543,1,0
8824,0,0
33434,0,0
76255,0,0
40635,0,0
75335,0,0
28013,0,0
23451,0,0
24120,0,0
84346,1,1
44074,0,0
86951,0,0
5827,1,0
48617,0,0
41054,0,0
96821,1,0
88688,0,0
8719,0,0
19978,0,0
42164,0,0
62178,0,0
11231,0,0
73393,0,0
61845,0,0
95891,1,1
20946,1,0
57896,0,0
85023,0,0
76049,0,0
27104,0,0
55629,0,0
41492,0,0
88765,0,0
61854,0,0
50821,0,0
98962,0,0
40123,0,0
83065,0,0
6197,0,0
81633,0,0
77169,0,0
68286,0,0
44728,0,0
10712,0,0
21455,0,0
23977,0,0
50535,0,0
67179,0,0
43835,0,0
67720,0,0
80295,0,0
36895,0,0
84816,0,0
25212,0,0
93153,0,0
39838,0,0
2733,0,0
52071,0,0
97094,0,0
97784,0,0
46167,0,0
73904,0,0
76062,0,0
19677,1,1
6537,0,0
55628,0,0
49045,1,0
68900,0,0
51775,0,0
23006,0,0
30251,1,0
80621,0,0
23674,0,0
4075,0,0
39242,0,0
71200,0,0
52128,0,0
61207,0,0
70380,0,0
79367,0,0
84609,0,0
21925,0,0
70409,0,0
78564,0,0
2252,0,0
30219,0,0
68164,0,0
66318,0,0
50077,0,0
1273,0,0
33169,0,0
51736,0,0
47904,0,0
44723,0,0
77257,0,0
69254,0,0
94329,0,0
7353,0,0
582,0,0
37515,0,0
7561,0,0
94975,0,0
97625,0,0
71312,0,0
84181,0,0
87274,0,0
49720,0,0
58024,0,0
24557,1,1
40464,0,0
54208,0,0
70979,0,0
71257,0,0
67820,0,0
28462,0,0
26588,0,0
9754,0,0
30255,0,0
48689,0,0
53541,1,0
83416,0,0
94575,1,0
33942,0,0
34241,0,0
16281,0,0
82219,0,0
73091,0,0
19205,1,1
5161,0,0
25603,0,0
32192,0,0
98932,0,0
41943,0,0
30564,1,0
64016,0,0
88234,0,0
71358,0,0
14306,0,0
19114,0,0
69882,0,0
98118,1,0
65936,0,0
95611,0,0
10431,0,0
6512,0,0
92192,0,0
12187,0,0
41210,0,0
11391,1,0
1747,0,0
86687,0,0
74214,0,0
87066,1,1
25552,0,0
57089,0,0
5022,1,0
84845,0,0
68685,0,0
99673,0,0
78706,0,0
98074,0,0
63064,0,0
56367,0,0
78877,1,1
22370,0,0
23357,0,0
33162,0,0
95018,0,0
1508,0,0
93878,0,0
95305,0,0
36995,0,0
55535,0,0
89276,0,0
84553,0,0
65567,0,0
47724,0,0
26890,0,0
41195,0,0
42648,0,0
40105,0,0
43876,0,0
90747,0,0
13494,0,0
87704,0,0
39701,0,0
28210,0,0
61411,0,0
61664,0,0
6497,0,0
6822,0,0
52914,0,0
44537,0,0
86702,0,0
89980,0,0
56864,0,0
24700,0,0
73083,0,0
7859,0,0
95026,1,0
26543,0,0
60920,0,0
81133,0,0
75409,0,0
36771,0,0
38532,0,0
66764,0,0
71779,0,1
12772,0,0
64209,0,0
17872,0,0
77836,1,0
82745,0,0
74960,1,0
78180,0,0
99843,0,0
1797,1,0
15895,0,0
89529,0,0
95423,0,0
3823,1,1
77655,0,0
69896,0,0
30991,0,0
91321,0,0
51126,0,0
73891,0,0
32787,0,0
93246,0,0
61423,0,0
87964,0,0
69608,1,1
86234,0,0
98824,0,0
73137,0,0
92699,0,0
75327,0,0
49789,0,0
41040,0,0
65273,0,0
9945,0,0
73126,0,0
78289,1,1
93767,0,0
57674,0,0
45462,0,0
97619,1,0
56660,0,0
16716,0,0
40238,0,0
38579,0,0
88778,0,0
4685,1,0
88059,0,0
72146,0,0
11450,0,0
9440,0,0
27085,0,0
36305,0,0
19367,0,0
74560,0,0
41918,0,0
47999,0,0
87845,0,0
16159,1,0
926,0,0
10915,0,0
11398,0,0
4129,1,0
32854,0,0
55112,0,0
94915,0,0
37187,0,0
61417,0,0
98762,0,0
68501,0,0
6667,0,0
49568,0,0
68819,0,0
17833,0,0
38675,0,0
27575,0,0
23213,0,0
96851,0,0
50518,0,0
54241,0,0
68735,0,0
50903,0,0
68582,0,0
89645,0,0
85269,0,0
80656,0,0
24195,0,0
16911,0,0
83272,0,0
23392,0,0
99433,0,0
58897,0,0
86661,0,0
57951,0,0
32728,0,0
53442,0,0
52682,0,0
22202,0,0
83401,0,0
16039,0,0
90857,0,0
75083,0,0
80776,0,0
31416,0,0
57717,1,0
82087,1,0
76071,0,0
40508,0,0
19087,0,0
91196,0,0
75319,0,0
75471,0,0
87679,0,0
95623,0,0
3925,0,0
9572,0,0
48337,0,0
70600,0,0
42845,0,0
62004,0,0
75005,1,1
38569,0,0
94050,0,0
91896,0,0
99491,1,0
31940,0,0
37429,0,0
82096,0,0
90904,0,0
93267,1,0
16375,0,0
21539,0,0
26016,0,0
81739,0,0
28055,1,1
11644,0,0
28288,0,0
31822,0,0
2801,0,0
65426,0,0
41252,0,0
1828,0,0
65520,0,0
75081,1,0
49267,0,0
71010,0,0
74007,1,0
84218,0,0
20320,0,0
8753,0,0
79381,0,0
24188,0,0
70246,0,0
70718,0,0
44637,0,0
51290,0,0
78892,0,0
72815,0,0
95107,1,0
32793,0,0
11512,0,0
44135,0,0
70770,0,0
4453,0,0
12334,0,0
2833,0,0
5527,0,0
54316,1,0
59146,0,0
83197,0,0
27060,0,0
88869,0,0
80130,0,0
1523,0,0
11250,1,0
48047,0,0
74351,0,0
20781,0,0
42443,0,0
22433,0,0
41664,0,0
47379,0,0
62737,0,0
59906,0,0
50166,0,0
26515,0,0
75355,0,0
31596,0,0
25256,0,0
81337,0,0
63439,1,0
42726,0,0
31278,0,0
3984,0,0
94781,0,0
73166,0,0
46860,0,0
99727,0,0
63790,0,0
2054,0,0
32096,0,0
67238,1,0
32253,0,0
78369,0,0
23231,0,0
83648,0,0
59044,0,0
4972,0,0
48212,0,0
36358,0,0
84476,0,0
72715,0,0
51114,0,0
24760,0,0
80964,0,0
3935,0,0
78138,0,0
95414,0,0
53601,0,0
84502,0,0
41590,0,0
435,0,0
48356,0,0
74579,0,0
43555,0,0
21684,0,0
83456,0,0
63176,0,0
79188,0,0
70297,0,0
5820,1,0
36740,0,0
28346,0,0
74842,0,0
82208,0,0
11477,0,0
68689,0,0
46295,0,0
69082,0,0
16874,0,0
49475,0,0
3974,0,0
2036,0,0
15879,0,0
83962,0,0
56847,1,1
26317,1,0
80366,0,0
78112,0,0
28746,0,0
24850,0,0
32847,0,0
13903,0,0
68144,0,0
48213,0,0
52409,0,0
26323,0,0
88026,0,0
35307,0,0
6315,0,0
74913,0,0
4569,0,0
82896,0,0
85237,0,0
60335,0,0
33423,1,0
37969,1,0
24587,0,0
27953,0,0
62309,0,0
5913,0,0
69522,1,0
97614,0,0
65378,0,0
27213,0,0
84189,0,0
30966,0,0
83069,0,0
92440,0,0
49266,0,0
4208,0,0
65861,0,0
64932,0,0
59658,0,0
29791,0,0
86949,0,0
99981,0,0
24425,0,0
53553,0,0
48530,0,0
99214,0,0
38027,0,0
63928,0,0
83976,0,0
33827,0,0
73377,0,0
60777,0,0
58874,0,0
40387,0,0
4158,0,0
65678,0,0
35284,1,0
60628,0,0
21363,1,0
86479,0,0
32954,0,0
71321,0,0
17600,0,0
94780,0,0
76849,0,0
83773,0,0
18152,0,0
70282,0,0
38928,0,0
29937,0,0
91102,1,0
37231,0,0
20034,0,0
69668,0,0
74122,1,0
8626,0,0
16305,0,0
18115,1,0
70573,0,0
52567,0,0
63245,0,0
60078,0,0
14341,0,0
52161,0,0
25787,1,1
52850,1,0
44745,0,0
35230,0,0
997,0,0
11784,0,0
85075,0,0
77445,0,0
42884,0,0
8139,0,0
83864,0,0
55314,0,0
74870,0,0
57169,0,0
27596,0,0
31200,0,0
41255,0,0
69982,0,0
33515,0,0
20065,1,0
45623,0,0
14058,0,0
71108,1,0
96349,0,0
12765,0,0
76046,1,0
14764,1,0
47194,0,0
25716,0,0
6472,0,0
88148,0,0
46909,0,0
2964,0,0
2442,0,0
78881,1,0
86701,0,0
19228,0,0
79310,0,0
16755,0,0
92428,1,0
29077,1,0
21538,0,0
75856,0,0
39537,0,0
87764,0,0
6155,0,0
17428,0,0
12779,0,0
1068,0,0
7404,0,0
85803,0,0
89070,0,0
44344,0,0
17077,0,0
7544,0,0
40845,0,0
70703,0,0
47438,0,0
21866,0,0
36863,0,0
5829,0,0
75325,0,0
72551,1,0
34356,0,0
87323,1,0
26722,0,0
8233,0,0
10959,0,0
13562,0,0
26641,0,0
58345,1,0
76610,0,0
23418,0,0
25566,0,0
83444,0,0
53371,0,0
70704,1,0
37861,0,0
84876,0,0
52678,1,0
30131,0,0
82658,0,0
7541,0,0
82736,0,0
68345,0,0
4353,0,0
22486,0,0
22390,1,0
28467,0,0
3130,0,0
72787,0,0
29028,0,0
71228,0,0
17508,0,0
11968,0,0
63823,0,0
96483,0,0
56105,0,0
45909,0,0
37582,0,0
91057,1,1
25206,0,0
58239,0,0
54492,0,0
55633,0,0
61306,0,0
66056,0,0
48310,0,0
93722,0,0
87335,0,0
26343,0,0
52686,0,0
10634,0,0
68986,0,0
31178,0,0
57435,1,0
69019,1,1
94892,0,0
55342,0,0
71898,1,0
96772,0,0
96633,0,0
68511,0,0
46827,0,0
65386,0,0
43250,0,0
21551,1,0
61491,0,0
88043,0,0
14396,0,0
44098,0,0
83334,0,0
65106,0,0
81090,0,0
44905,0,0
44114,0,0
23253,0,0
39446,0,0
36194,0,0
77025,0,0
42134,0,0
44049,0,0
91117,0,0
9010,0,0
99071,0,0
37314,0,0
30903,0,0
19142,0,0
47597,1,1
85338,0,0
9012,0,0
82932,0,0
88950,0,0
43600,1,0
75966,0,0
32779,0,0
84324,0,0
18557,0,0
317,0,0
20455,0,0
49657,0,0
89440,0,0
10641,0,0
801,0,0
32789,0,0
23851,0,0
19282,0,0
72890,1,0
33572,0,0
33471,0,0
83358,0,0
24457,0,0
61919,0,0
52711,0,0
16806,0,0
31586,0,0
77581,0,0
14675,0,0
88888,0,0
72298,0,0
55092,0,0
91497,1,0
4856,0,0
44457,0,0
62823,0,0
27576,0,0
49918,1,1
55472,0,0
80137,0,0
98076,0,0
40489,1,0
64814,0,0
90257,0,0
40719,0,0
37185,0,0
21945,0,0
9924,1,0
85006,0,0
62353,0,0
59314,0,0
10644,1,0
7307,0,0
30368,0,0
21461,0,0
47414,0,0
17601,0,0
67722,0,0
39818,0,0
89471,1,0
59494,0,0
18601,0,0
9580,0,0
8826,0,0
83307,1,0
15972,0,0
15820,0,0
25750,0,0
94290,0,0
83823,0,0
95306,0,0
3654,0,0
28501,0,0
43743,0,0
6108,0,0
3529,0,0
80990,0,0
92201,0,0
67150,0,0
67072,0,0
52332,0,0
66279,0,0
79254,0,0
21823,0,0
67500,0,0
10577,0,0
86171,0,0
98554,0,0
85519,0,0
73373,0,0
81926,1,0
72391,0,0
6142,0,0
53098,0,0
87957,0,0
20793,0,0
62919,0,0
67117,0,0
18086,0,0
70632,0,0
35553,0,0
19980,0,0
81481,0,0
91049,0,0
6486,0,0
92432,0,0
37000,0,0
3836,0,0
45701,0,0
56911,0,0
55778,0,0
84051,0,0
3921,0,0
82088,0,0
12614,0,0
58907,1,1
6668,0,0
16815,0,0
21016,0,0
30661,0,0
58200,0,0
1588,0,0
73981,0,0
49815,0,0
64449,0,0
93417,0,0
63287,0,0
56406,0,0
84445,0,0
92474,0,0
77405,0,0
92401,0,0
25423,0,0
49703,0,0
24878,0,0
69955,0,0
63829,0,0
19663,0,0
72825,0,0
84569,0,0
24810,0,0
2877,0,0
46997,0,0
6614,0,0
54203,0,0
58383,0,0
19877,0,0
1331,0,0
16910,0,0
96069,0,0
4928,0,0
26877,0,0
29412,1,0
5210,0,0
28814,0,0
18877,0,0
57480,0,0
11136,0,0
80581,1,0
30712,0,0
87209,0,0
97543,1,0
75905,0,0
45843,0,0
87908,0,0
82649,0,0
21890,0,0
71806,0,0
40527,0,0
50836,0,0
28709,0,0
68534,0,0
22600,0,0
45069,0,0
13610,0,0
49184,0,0
21543,0,0
36772,0,0
27861,0,0
36527,0,0
32395,0,0
82344,0,0
8889,0,0
61345,0,0
54058,0,0
67684,0,0
37533,0,0
32920,0,0
33330,0,0
43592,0,0
5518,0,0
22258,0,0
83684,1,0
1451,0,0
76706,0,0
78101,0,0
2033,0,0
48334,0,0
79740,0,0
75959,0,0
35029,0,0
78391,0,0
80074,0,0
8759,0,0
95327,0,0
24751,1,0
24950,0,0
18136,0,0
74434,0,0
2338,1,0
8766,1,0
49598,0,0
18421,0,0
26437,0,0
3675,0,0
70367,0,0
58550,0,0
14793,0,0
34110,0,0
93515,0,0
4239,0,0
70950,0,0
92205,0,0
61033,1,0
60745,0,0
26280,0,0
62333,0,0
61048,0,0
31524,0,0
26218,0,0
13527,0,0
27927,0,0
14513,0,0
42943,0,0
37593,0,0
64817,0,0
35807,0,0
38942,0,0
22563,0,0
93618,0,0
95038,0,0
44611,1,0
2052,0,0
92133,0,0
7617,0,0
93591,0,0
43771,0,0
41920,1,0
75786,0,0
50916,0,0
96787,0,0
92781,0,0
69753,0,0
23362,0,0
41214,1,0
23391,1,0
54915,0,0
54028,0,0
2804,0,0
92445,1,0
84247,0,0
328,0,0
52297,0,0
40850,0,0
19364,0,0
41331,0,0
44421,0,0
2222,0,0
23813,0,0
42483,1,0
3299,0,0
64671,0,0
44075,0,0
64516,0,0
56925,0,0
3992,0,0
63501,0,0
40167,0,0
69012,0,0
39389,0,0
17958,0,0
1930,0,0
77663,0,0
93466,0,0
71480,0,0
21379,0,0
5618,0,0
25360,0,0
57191,0,0
90978,0,0
50641,0,0
3374,1,1
23747,0,0
44500,0,0
51400,0,0
36412,0,0
5158,0,0
33584,0,0
35739,1,1
79170,0,0
73210,0,0
74167,1,0
17796,0,0
54706,1,0
46347,0,0
12889,0,0
55345,0,0
67944,0,0
56832,0,0
24007,0,0
11289,0,0
17956,0,0
9217,0,0
28680,0,0
46942,0,0
69344,0,0
54883,0,0
47401,0,0
74643,0,0
57671,0,0
16850,0,0
37841,0,0
59549,0,0
10521,1,1
9021,0,0
34232,0,0
31438,0,0
70178,0,0
63194,0,0
65137,0,0
37923,0,0
27931,0,0
72,0,0
30106,0,0
47403,0,0
17952,0,0
38859,0,0
91170,0,0
99317,0,0
47783,1,1
65684,0,0
31754,0,0
69673,0,0
83619,0,0
35222,0,0
34606,0,0
6613,0,0
76837,0,0
69730,0,0
89729,0,0
25757,0,0
13530,0,0
93105,0,0
78579,0,0
34560,0,0
75244,0,0
31860,0,0
26723,0,0
79111,0,0
82082,1,0
58626,0,0
61677,0,0
84192,0,0
68074,1,0
60105,0,0
79694,0,0
49557,0,0
88626,0,0
62866,0,0
24299,0,0
83026,0,0
48521,0,0
44386,0,0
92451,0,0
64457,0,0
9499,0,0
63650,0,0
51020,0,0
6910,0,0
64799,0,0
13862,0,0
45806,0,0
55124,0,0
30504,0,0
55773,0,0
14683,0,0
84093,0,0
79109,0,0
95328,1,0
10369,0,0
88180,0,0
49088,0,0
26914,0,0
18444,0,0
88421,0,0
6626,0,0
36185,0,0
34693,0,0
54180,0,0
99090,0,0
62555,0,0
59134,0,0
84694,0,0
63568,0,0
28967,0,0
94191,0,0
10636,0,0
72242,0,0
94436,0,0
2101,1,1
94887,0,0
40212,0,0
2051,1,1
63455,1,1
52405,0,0
55939,0,0
57013,0,0
69687,0,0
65234,0,0
60220,0,0
65809,1,0
62716,0,0
91260,1,0
67950,0,0
18229,0,0
80372,0,0
56540,0,0
91909,0,0
80591,0,0
73629,0,0
35369,0,0
25037,0,0
80219,0,0
81929,0,0
96116,1,0
70759,0,0
56052,0,0
